ds,actual,predicted
2017-05-08,813771.666666667,1007011.9095962822
2017-05-15,880871.666666667,1053916.9247845048
2017-05-22,919185,1009178.4003734724
2017-05-29,826321.666666667,907071.2106176668
2017-06-05,833798.333333333,1158660.3124128438
2017-06-12,746271.666666667,837655.3597001985
2017-06-19,1036406.66666667,984416.8387616387
2017-06-26,927931.666666667,1034324.4711452647
2017-07-03,1126943.33333333,1177772.1788603629
2017-07-10,1184220,1194783.254477146
2017-07-17,1315508.33333333,1285532.2083536885
2017-07-24,1279360,1369224.6199922026
2017-07-31,1455811.66666667,1481860.4794033295
2017-08-07,1553355,1575267.5463653738
2017-08-14,1374855,1428530.0959486754
2017-08-21,1970110,1807928.1528308801
2017-08-28,2336431.66666667,2220715.92400351
2017-09-04,2002065,2075039.4636528715
2017-09-11,2027418.33333333,2058802.781547482
2017-09-18,1886570,2029009.110737072
2017-09-25,2529721.66666667,2435273.859594182
2017-10-02,2357930,2718222.630491157
2017-10-09,3003391.66666667,2816973.416026188
2017-10-16,2283685,2620852.835759443
2017-10-23,2584721.66666667,2642924.7231459618
2017-10-30,2565400,2429838.958619519
2017-11-06,3407085,2909133.353226156
2017-11-13,2803291.66666667,2843586.352120445
2017-11-20,3303155,2928247.525329441
2017-11-27,3103743.33333333,2936425.2997447997
2017-12-04,2793875,2529752.8672642317
2017-12-11,2260396.66666667,2379754.2572226925
2017-12-18,2399176.66666667,2472938.464977732
2017-12-25,3827520,3134709.369850504
2018-01-01,3109461.66666667,2790523.7327581206
2018-01-08,2228128.33333333,2534408.945136491
2018-01-15,2202593.33333333,2081918.758224087
2018-01-22,1918293.33333333,1928694.3185062597
2018-01-29,1862458.33333333,1825853.9124194637
2018-02-05,1975951.66666667,2063573.6321816575
2018-02-12,1827318.33333333,1802696.6166394905
2018-02-19,1656268.33333333,1676999.6898587358
2018-02-26,1703790,1636924.297469383
2018-03-05,1488115,1523577.241655574
2018-03-12,1727330,1546847.153018954
2018-03-19,1208246.66666667,1307397.083718976
2018-03-26,1388960,1388499.3097421117
2018-04-02,2408331.66666667,2046728.9772382732
2018-04-09,1131721.66666667,1279149.823485564
2018-04-16,950015,1076591.5934823966
2018-04-23,801298.333333333,940897.8271355933
2018-04-30,779838.333333334,1262284.0941902976
2018-05-07,889546.666666667,967505.0325801759
2018-05-14,862850,1071853.4690643894
2018-05-21,2601601.66666667,1339215.6207283922
2018-05-28,905008.333333334,1008739.5742922195
2018-06-04,910551.666666667,957619.5156371149
2018-06-11,923853.333333333,890415.8751254092
2018-06-18,982420,1025175.5592625623
2018-06-25,1056811.66666667,1110736.1294853531
2018-07-02,932326.666666667,1043887.0503907171
2018-07-09,1126221.66666667,1224525.4309424246
2018-07-16,1140006.66666667,1207803.689898868
2018-07-23,1479303.33333333,1434369.4202106793
2018-07-30,1647193.33333333,1582458.783981448
2018-08-06,2009478.33333333,1901956.7528917831
2018-08-13,1523443.33333333,1592343.739560502
2018-08-20,1420118.33333333,1510968.7421904837
2018-08-27,1673551.66666667,1891893.5675533768
2018-09-03,2061091.66666667,2196965.38877213
2018-09-10,2144110,2241785.3761704275
2018-09-17,2058653.33333333,2312423.5741607416
2018-09-24,2208345,2140183.3524873415
2018-10-01,2603008.33333333,2635181.235115599
2018-10-08,2313193.33333333,2416732.959406033
2018-10-15,2813106.66666667,2722358.471617557
2018-10-22,2665110,2709978.047587825
2018-10-29,2947875,2751214.394992114
2018-11-05,2768941.66666667,2723074.93368305
2018-11-12,2666240,2650927.827893219
2018-11-19,2559550,2636965.384705032
2018-11-26,2653766.66666667,2523283.1575519806
2018-12-03,2144703.33333333,2334783.26692774
2018-12-10,2451681.66666667,2548729.987732974
2018-12-17,2469486.66666667,2472842.9477241607
2018-12-24,3208150,3447071.761172591
2018-12-31,2746851.66666667,2914462.5079064546
