"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"17",2016-04-25,888806.666666667,297779.226465092,-310267.877069588,293484.649178615,479476.106575761,0,337.491303795399,7750.58261474797,1.38460129640044e-06,4516.09289602081,8669.73316073881,2980.04269619145,435802.79893116,1220528.84675392,"2_233_2"
"18",2016-05-02,898873.333333333,297983.864832871,-298957.403005163,-59931.7650616722,463508.7344474,0,109.475942752984,3269.29528873655,27542.7221550043,799.689982251328,7525.10718726891,1904.67775733149,435802.79893116,879557.198457942,"2_233_2"
"19",2016-05-09,889373.333333334,298188.503200651,-263578.71264564,0,476396.618867714,0,35.5030609392031,29540.6560890469,138.160259337196,137.360205911409,7641.53363970321,280.518549040745,435802.79893116,984582.940157863,"2_233_2"
"20",2016-05-16,1915375,298393.141568431,-248842.60170394,274133.121462047,492217.256176285,0,11.5127094677786,13328.7665110533,0.274613212480043,32673.2099309198,3071.71700951235,22356.7669927353,435802.79893116,1323145.96420088,"2_233_2"
"21",2016-05-23,1006845,298597.779936211,-278947.135640514,0,533246.967916603,0,3.73317050672288,54648.7422880733,0.000544179805158332,7554.67340106823,1139.89835353529,27440.2658314529,435802.79893116,1079487.72473228,"2_233_2"
"22",2016-05-30,869198.333333334,298802.4183078,-330034.146706623,0,468911.36150983,0,1.21052674493804,26809.8303054504,1.07835262195353e-06,1372.42985950981,6610.29652611936,7146.53974648983,435802.79893116,915422.73900756,"2_233_2"
"23",2016-06-06,727250,299007.056679389,-355350.100740299,0,393148.092686307,0,0.392527190896266,11991.9095747314,2.13687526141156e-09,236.832155842024,6914.00534177273,1501.78874890777,435802.79893116,793252.775905004,"2_233_2"
"24",2016-06-13,753730,299211.695050979,-335304.252859161,0,407580.417770549,0,0.127281332310424,5123.29328447397,4.23445521415125e-12,40.4960298824444,7736.65431919559,3090.14480458511,435802.79893116,823281.374612996,"2_233_2"
"25",2016-06-20,999196.666666667,299416.333422568,-294501.313051735,0,487877.565783042,0,1508.64206300959,53454.4729773613,8.39104241808077e-15,22450.8676534049,8124.51651991148,346.963456331064,435802.79893116,1014480.84775505,"2_233_2"
"26",2016-06-27,845843.333333333,299620.971794157,-267270.4870457,0,457802.920207656,0,490.007379624807,26115.513746015,1.66277807418359e-17,4672.40228801612,7943.55470431107,613.947233277978,435802.79893116,965791.629238518,"2_233_2"
"27",2016-07-04,1126016.66666667,299825.610165747,-255359.417561943,0,565200.337453982,0,1230.83544468543,11655.6937180767,4482.35533922355,828.445486840231,8414.88048332882,942.24161841177,435802.79893116,1073023.78107951,"2_233_2"
"28",2016-07-11,1140978.33333333,300030.248537336,-229922.805225382,0,616598.338039033,0,399.653323703045,4974.58850226822,9.85226071481462,142.332464718624,8823.51111724464,4145.14428830699,435802.79893116,1141003.6622391,"2_233_2"
"29",2016-07-18,1242656.66666667,300234.886883162,-173822.790044219,0,619412.698925892,0,225.12748292121,88404.6097263559,3794.30714573731,31644.7565906545,7922.70381748196,2699.50755967242,435802.79893116,1316318.60701882,"2_233_2"
"30",2016-07-25,1293483.33333333,300439.525228989,-109229.736979217,0,697562.433058034,0,73.0181631593232,49136.0629872501,8.20242758281534,7236.06121789122,8808.95855062998,11861.6053358606,435802.79893116,1401698.92892134,"2_233_2"
"31",2016-08-01,1484843.33333333,300644.163574815,-73687.2801054199,0,712080.758351226,0,5296.08903312441,70025.7200507378,0.0162569484099894,45409.0421040818,9581.93777812293,10082.8034780576,435802.79893116,1515236.04945285,"2_233_2"
"32",2016-08-08,1485698.33333333,300848.801920642,-73082.9724350868,0,800262.392563527,0,1727.38299162178,36293.6940639668,20.0821654287322,12184.5908872824,10150.362591801,20164.2350849019,435802.79893116,1544371.36876524,"2_233_2"
"33",2016-08-15,1556608.33333333,301053.440266468,-70653.8988822995,0,771262.020784684,0,11311.5247878133,16737.127654378,0.0398125980471948,11419.7752842658,4275.54191122523,27147.1891865079,435802.79893116,1508355.5597368,"2_233_2"
"34",2016-08-22,1391206.66666667,301258.078612295,-27965.6479253843,0,714155.290698569,0,3714.12072534318,7254.81178283689,30995.7003670328,7630.53349504635,1619.40485561096,28040.9632890254,435802.79893116,1502506.05483153,"2_233_2"
"35",2016-08-29,2018783.33333333,301462.716958121,50320.7202683077,0,982284.507128823,0,11322.8085754501,62132.0131672035,192.423965179853,1387.10887435365,10165.0853976669,1165.58829704486,435802.79893116,1856235.77156331,"2_233_2"
"36",2016-09-05,2170721.66666667,301667.355299619,121494.722447669,0,1054802.60422593,0,16938.7533975886,57771.0416428837,1263.4831009937,523.848110750466,11216.660410744,615.201380071429,435802.79893116,2002096.46894741,"2_233_2"
"37",2016-09-12,2247670,301871.993641117,153032.831045776,0,1184093.47202901,0,5596.90874021492,71379.5132930863,2.5751977761263,89.7799432929722,11629.3683547019,7296.09650708002,435802.79893116,2170795.33768321,"2_233_2"
"38",2016-09-19,2192026.66666667,302076.631982615,156009.321226855,0,1077481.71770851,0,1826.10701979298,47540.6909145234,42199.5811293825,39524.9176135868,11797.8009372053,15660.0440911841,435802.79893116,2129919.61155481,"2_233_2"
"39",2016-09-26,1895213.33333333,302281.270324113,165964.506937524,0,999051.632612729,0,593.327722076765,69319.3820659538,1143.76817608819,9873.5559820614,11261.2756249359,1068.21240322543,435802.79893116,1996359.73077987,"2_233_2"
"40",2016-10-03,2232910,302485.90866561,198732.520337293,30821.7782578772,1035772.1022447,0,243373.897909392,67685.5981936383,20702.9690881902,31118.57874697,11690.6960342592,11864.4300696559,435802.79893116,2390051.27847875,"2_233_2"
"41",2016-10-10,2406035,302690.547007108,237041.364830907,0,1249011.64482296,0,107784.438896561,34781.8890101574,26141.6541270906,39918.483597099,12532.2195764111,39127.457258041,435802.79893116,2484832.49805749,"2_233_2"
"42",2016-10-17,2252445,302895.185357113,261235.870353715,0,1090639.42575992,0,232373.448106725,29877.140993825,121.655278591897,52829.5502501199,12380.5284349838,51435.9581993536,435802.79893116,2469591.5616655,"2_233_2"
"43",2016-10-24,2663125,303099.823707118,279952.901650512,0,1353432.41830226,0,101238.71257266,65135.3947134565,18468.9767328854,58385.7038062088,12770.175839575,26148.1216154299,435802.79893116,2654435.02787127,"2_233_2"
"44",2016-10-31,2974771.66666667,303304.462057122,317739.064348145,0,1447526.85030805,0,260861.280472253,33163.4326609471,61.5780733523041,62063.7158117971,13712.0145633071,15347.5326166484,435802.79893116,2889582.72984278,"2_233_2"
"45",2016-11-07,2826128.33333333,303509.100407127,374575.311322899,0,1430454.91805721,0,118647.743601885,62296.0348131095,25286.4017565062,65066.2279080615,13135.0442480322,57626.4680143702,435802.79893116,2886400.04906036,"2_233_2"
"46",2016-11-14,3182900,303713.738757132,412199.148464511,0,1552315.75650852,0,161691.078337949,31396.1512244032,112.703216530039,59471.9768844395,5866.89418107998,31192.2615702251,435802.79893116,2993762.50807595,"2_233_2"
"47",2016-11-21,2964696.66666667,303918.377107136,391331.654149863,0,1462401.48531817,0,77812.7044892032,62480.9122948376,11263.457674473,63411.6855255516,2284.52530357653,28515.0081953781,435802.79893116,2839222.60898935,"2_233_2"
"48",2016-11-28,2848525,304123.015457141,319296.681857475,0,1511753.13441531,0,27594.5957958606,31510.1315029062,4264.81037471839,56076.1026291427,16698.4987724563,54739.9264946487,435802.79893116,2761859.69623082,"2_233_2"
"49",2016-12-05,2740160,304324.144649598,250011.543613451,0,1333650.75065417,0,21116.6225604196,79588.012351101,9.32467359023213,32732.790256233,17204.5673023924,153744.824580959,435802.79893116,2628185.37957307,"2_233_2"
"50",2016-12-12,2380508.33333333,304525.273842055,231811.614384745,0,1280210.93343214,0,7010.20454321486,42751.169846126,0.0184816596500626,35817.853267259,16621.4403448701,40024.1519667124,435802.79893116,2394575.45903995,"2_233_2"
"51",2016-12-19,2230915,304726.403034512,259591.138260948,-288732.657926071,1154352.94779272,0,2290.80894425698,93622.4471079348,3.66234722509392e-05,18548.7718710288,16176.0006345682,2809.75523431973,435802.79893116,1999188.413922,"2_233_2"
"52",2016-12-26,3659425,304927.532226969,283312.33730633,903179.497899004,1251999.62571734,0,160739.758603182,53128.0260244388,7.25734702247488e-08,58860.3840146818,16671.3760153878,74.865725713863,435802.79893116,3468696.20246428,"2_233_2"
"53",2017-01-02,2827008.33333333,305128.661419426,261120.690269278,0,1214421.74533926,0,160578.400853209,106323.544187705,42921.108857286,52097.1861349049,16524.9878894046,118713.665358439,435802.79893116,2713632.78924007,"2_233_2"
"54",2017-01-09,2042143.33333333,305329.790611883,197911.810695513,0,1103832.27890613,0,63245.7020754906,63583.0108496689,1485.27609566882,56343.0640378207,16289.0642711287,43778.9304588352,435802.79893116,2287601.7269333,"2_233_2"
"55",2017-01-16,2113358.33333333,305528.386266989,131943.920220833,0,1085288.30164748,0,28931.1367999009,32192.7324282619,276.918411135232,59789.560917736,15967.6867078736,85122.447747973,435802.79893116,2180843.89007934,"2_233_2"
"56",2017-01-23,2179918.33333333,305726.981922094,92086.0911603068,0,1133393.19065329,0,9689.74475608319,14649.6084742225,23307.8382693013,62793.1967661733,16116.8409002788,19729.5513787483,435802.79893116,2113295.84321166,"2_233_2"
"57",2017-01-30,2370613.33333333,305925.5775772,74895.0557842178,0,1149475.22972692,0,37536.9991111451,6309.50683985943,94.6344620559007,53526.0765144848,16309.4560329678,51446.8999962747,435802.79893116,2131322.23497628,"2_233_2"
"58",2017-02-06,1814556.66666667,306124.173232305,59210.918803641,0,979637.935726846,0,12696.2536523672,2650.01602675684,0.187919284082353,15999.2257753942,15090.1845291855,2848.29022055488,435802.79893116,1830059.98481749,"2_233_2"
"59",2017-02-13,1951668.33333333,306322.768887411,31944.3598636742,0,1018786.81803866,0,4175.23690759227,54178.1710806083,0.000372384430261576,62904.2017395037,7017.81037869712,23781.49734653,435802.79893116,1944913.66354622,"2_233_2"
"60",2017-02-20,1918238.33333333,306521.364542516,-5197.93902142369,0,994045.643048827,0,1360.11611204407,26535.5654962233,22267.995553231,21653.0522325018,2789.31337660128,27624.1207180516,435802.79893116,1833402.03098973,"2_233_2"
"61",2017-02-27,1472390,306719.960197622,-46561.1388477997,0,777736.006382337,0,441.693792679383,11858.9229078616,86.3706285725071,78500.770083931,12212.128425283,49827.907700476,435802.79893116,1626625.42020212,"2_233_2"
"62",2017-03-06,1477865,306896.270969422,-89162.7000331016,0,759384.436370829,0,143.293742711584,5064.43848770991,31412.9170443883,36132.1683125251,13380.0075863666,13840.9036358002,435802.79893116,1512894.53504781,"2_233_2"
"63",2017-03-13,1300166.66666667,307072.581741223,-127932.568228842,0,667160.468419959,0,759.668824318431,2119.22958361957,200.778252266074,8680.50554244194,13121.1528360611,45546.8606268558,435802.79893116,1352531.47652906,"2_233_2"
"64",2017-03-20,1160205,307248.892513023,-154356.398658615,0,586027.936080228,0,246.537112804098,879.120312276222,39222.184630489,1592.25016854423,12569.8097641857,39644.8915069229,435802.79893116,1268878.02236102,"2_233_2"
"65",2017-03-27,1356871.66666667,307425.203284824,-167623.575483933,0,725064.846395111,0,79.9640769993182,17407.3536612018,561.142544571306,23859.5432343935,13581.4384468137,51004.6376118307,435802.79893116,1407163.35270297,"2_233_2"
"66",2017-04-03,1355833.33333333,307601.514056624,-183007.450806258,0,732603.388251572,0,25.9315171636884,7560.8907906029,1.12584233699681,5034.89546728183,13529.6417425307,1012.19073203783,435802.79893116,1320164.92652505,"2_233_2"
"67",2017-04-10,1176266.66666667,307777.824828425,-218624.97329039,16364.3840034157,601054.002720045,0,8.40882083233713,106911.847666559,0.0022310365662519,895.420622759533,12537.4602783454,103.897870501088,435802.79893116,1262831.07468269,"2_233_2"
"68",2017-04-17,1955281.66666667,307954.135600226,-270335.104044177,850875.210701637,495251.881251791,0,173.180688601328,64094.6168351933,4.42104649460548e-06,153.922422566357,12171.1452906846,7947.39313704989,435802.79893116,1904089.18081915,"2_233_2"
"69",2017-04-24,1029928.33333333,308100.559388405,-307639.72643682,0,535977.919937907,0,56.1664554877292,92445.5978143041,8.76079372575912e-09,26.3017476494824,11737.4084480379,21471.8443783544,435802.79893116,1097978.8706645,"2_233_2"
"70",2017-05-01,2263143.33333333,308246.983176585,-303834.324416079,293484.649178615,457835.797876991,0,9671.44065265309,52213.1028142812,1.73604839468469e-11,4.48975612448673,10709.7295666046,3496.42270408841,435802.79893116,1267631.09024102,"2_233_2"
"71",2017-05-08,813771.666666667,308393.406964764,-269689.800361499,0,421875.239695849,0,3169.80852224478,91616.8224150884,3.44017234400249e-14,0.766275533311413,10603.3402252823,5239.52692785967,435802.79893116,1007011.90959628,"2_233_2"
"72",2017-05-15,880871.666666667,308539.830752944,-248275.892642091,0,476239.680633303,0,1031.44342870286,51573.9392157819,6.81708286052077e-17,0.130777853457065,4505.28805027989,24499.7056365714,435802.79893116,1053916.9247845,"2_233_2"
"73",2017-05-22,919185,308686.254541123,-270763.826930859,-59931.7650616722,489922.945517181,0,334.836993172284,40629.3413357081,1.35088053969811e-19,35069.6051497914,1713.17706855786,27715.032829309,435802.79893116,1009178.40037347,"2_233_2"
"74",2017-05-29,826321.666666667,308832.678329303,-321547.970618378,0,434221.857264354,0,108.6146160499,19005.8304228636,10259.4383464183,8325.41885732967,8544.38118050442,3518.16328806242,435802.79893116,907071.210617667,"2_233_2"
"75",2017-06-05,833798.333333333,308963.24922159,-354231.664804901,274133.121462047,422668.352733942,0,548.478117821277,29938.1896735715,26.2441260578239,30244.6505132189,10203.4365216716,363.455916664664,435802.79893116,1158660.31241284,"2_233_2"
"76",2017-06-12,746271.666666667,309093.820113876,-341541.3437523,0,402804.733850954,0,177.9575014054,13525.3253917751,0.0520356403073604,6813.45703934192,9769.30945626371,1209.24913208258,435802.79893116,837655.359700199,"2_233_2"
"77",2017-06-19,1036406.66666667,309224.391006163,-301519.255629055,0,510044.888944944,0,10913.9232611158,5805.36395862446,0.000103114507541406,1430.23636898326,11147.8714823724,1566.62033421646,435802.79893116,984416.838761639,"2_233_2"
"78",2017-06-26,927931.666666667,309354.961898449,-270490.590346566,0,479896.066164852,0,3581.98184760242,61765.2528076955,3380.4910852814,246.923167308124,10676.3631594662,110.222430015763,435802.79893116,1034324.47114526,"2_233_2"
"79",2017-07-03,1126943.33333333,309485.532790736,-257519.822000137,0,564448.847869185,0,2117.84264462282,31069.7494119823,20516.1785312222,53121.3172714702,12112.3474590103,6617.3859511114,435802.79893116,1177772.17886036,"2_233_2"
"80",2017-07-10,1184220,309616.103683023,-236706.77691381,0,639829.569623895,0,688.338144518722,14087.5693876809,74.0024693933117,15788.5296235764,12294.8229507643,3308.29657694499,435802.79893116,1194783.25447715,"2_233_2"
"81",2017-07-17,1315508.33333333,309746.674575309,-185575.800395182,0,615572.004095313,0,1406.50953590286,50513.730325284,42027.9363302453,3084.96702415929,12490.6565395434,462.731391953176,435802.79893116,1285532.20835369,"2_233_2"
"82",2017-07-24,1279360,309834.115909366,-119537.290049843,0,690649.376713746,0,456.783279642786,24430.072229708,1083.25700142763,539.847315992122,12545.7319254697,13419.9267355339,435802.79893116,1369224.6199922,"2_233_2"
"83",2017-07-31,1455811.66666667,309921.557243422,-76980.3914220579,0,717388.477461782,0,1421.31699754585,73132.7487815317,226.827853981275,92.5338907689251,13299.4156908305,7555.19397436495,435802.79893116,1481860.47940333,"2_233_2"
"84",2017-08-07,1553355,310008.998577479,-71913.6692019132,0,796349.625994751,0,461.599739671057,65721.5665646714,18980.3953869697,15.8040950766077,14259.384151254,5581.04212625526,435802.79893116,1575267.54636537,"2_233_2"
"85",2017-08-14,1374855,310096.439911535,-73334.857304043,0,680038.635302538,0,11222.5685139555,33532.7979734106,64.502302610146,2.69756072484683,6517.3646351617,24587.1481216224,435802.79893116,1428530.09594868,"2_233_2"
"86",2017-08-21,1970110,310183.881245592,-39030.7864280521,0,1016457.84816164,0,3684.5468331996,15325.6447758476,24726.2304583187,10484.6925489188,2567.27170907712,27726.0245951816,435802.79893116,1807928.15283088,"2_233_2"
"87",2017-08-28,2336431.66666667,310271.322579648,35448.5923017643,0,1135338.64170772,0,196467.587454966,6614.31925245864,107.238776130164,9837.50963974499,14769.9277412923,76057.9856186205,435802.79893116,2220715.92400351,"2_233_2"
"88",2017-09-04,2002065,310258.481775593,111267.305874669,0,1081762.94091638,0,81280.3345559708,2780.56090202014,0.213007247434881,1822.64426456226,15501.4642030112,34562.7192222544,435802.79893116,2075039.46365287,"2_233_2"
"89",2017-09-11,2027418.33333333,310245.640971538,150382.971124912,0,953971.327226768,0,124676.410497043,59593.0489686077,3323.46280174706,4692.05600672057,14903.3175442869,1211.74747469917,435802.79893116,2058802.78154748,"2_233_2"
"90",2017-09-18,1886570,310232.800167483,155961.24804314,0,1018691.74812783,0,46856.6291213075,29746.7348155693,7.1044169936267,832.06638789387,15484.206236393,15393.7744893072,435802.79893116,2029009.11073707,"2_233_2"
"91",2017-09-25,2529721.66666667,310219.959363428,162468.327254289,0,1200223.93683234,0,184737.386726039,62076.0676211034,0.0140803869966522,22705.8558711848,16479.7138239588,40559.7990902902,435802.79893116,2435273.85959418,"2_233_2"
"92",2017-10-02,2357930,310207.118559373,191694.937108276,30821.7782578772,1263129.76952045,0,352960.082889714,50263.0447008123,2.79018563466451e-05,4737.2764083603,16466.9302783894,62138.8938088398,435802.79893116,2718222.63049116,"2_233_2"
"93",2017-10-09,3003391.66666667,310194.277755317,230954.301420782,0,1319603.72594109,0,304002.786173265,93741.1901782555,37799.6265051381,46507.8760785292,16912.9393095935,21453.8937330535,435802.79893116,2816973.41602619,"2_233_2"
"94",2017-10-16,2283685,310181.436951262,257979.117552944,0,1233652.10467989,0,148134.672215612,53220.822165696,441.250412984264,47777.8833288222,16720.443469806,116942.306051269,435802.79893116,2620852.83575944,"2_233_2"
"95",2017-10-23,2584721.66666667,310112.398707753,275825.541911718,0,1256161.32321108,0,160937.573673728,42947.0074983309,0.882943920428348,51338.0009809381,16901.6439468183,92897.5513405152,435802.79893116,2642924.72314596,"2_233_2"
"96",2017-10-30,2565400,310043.360464243,309023.31846627,-140580.069905856,1345539.34827745,0,72620.8540332101,20245.5439063137,0.00174968518943628,55156.0532270141,17285.1853676293,4702.56410239623,435802.79893116,2429838.95861952,"2_233_2"
"97",2017-11-06,3407085,309974.322220733,364396.792787803,0,1503546.67379857,0,57348.0084838912,89345.0348681114,41123.0493981393,46428.8818778854,18149.9517326465,43017.8391272194,435802.79893116,2909133.35322616,"2_233_2"
"98",2017-11-13,2803291.66666667,309905.283977224,409051.150112576,0,1515195.41019878,0,19848.3648671566,49843.3791241265,842.208821160929,64293.669986616,9022.39154047159,29781.6945611783,435802.79893116,2843586.35212045,"2_233_2"
"99",2017-11-20,3303155,309836.245733714,399813.766635372,0,1564848.14100672,0,79409.6333767086,57855.6598068197,179.77430013486,48428.5141129639,3720.34048991464,28352.6509359337,435802.79893116,2928247.52532944,"2_233_2"
"100",2017-11-27,3103743.33333333,309767.207490204,333815.01709907,0,1617118.4525624,0,28215.1409059861,28703.0952835141,19378.5608769489,36157.2544687573,19691.4864343409,107776.285692418,435802.79893116,2936425.2997448,"2_233_2"
"101",2017-12-04,2793875,309698.169246695,259485.344450879,0,1365316.15715668,0,40328.9641159806,47714.3865000681,66.8581549844335,24868.1927424037,19995.8115023542,26476.1844630264,435802.79893116,2529752.86726423,"2_233_2"
"102",2017-12-11,2260396.66666667,309571.460533979,230726.306140436,0,1221846.43004527,0,13684.4457517917,22856.9335478868,0.13268168853976,33790.4888143593,19349.5741392065,92125.686636918,435802.79893116,2379754.25722269,"2_233_2"
"103",2017-12-18,2399176.66666667,309444.751821264,253249.699707788,0,1176996.10638569,0,88057.3534440687,47561.3851031496,0.000262924240525099,17859.603921119,19462.4007279091,124504.364672661,435802.79893116,2472938.46497773,"2_233_2"
"104",2017-12-25,3827520,309318.043108549,281758.985917065,438117.25691901,1106829.81537928,0,241295.485078238,22771.813086375,33027.4255062206,58771.2793771819,18726.5095218916,188289.957025531,435802.79893116,3134709.3698505,"2_233_2"
"105",2018-01-01,3109461.66666667,309191.334395833,268886.4704156,195365.537827433,1116129.01311426,0,106531.163317579,10057.0020622098,10226.9065082431,52066.3341474353,18856.2820812135,267410.88995715,435802.79893116,2790523.73275812,"2_233_2"
"106",2018-01-08,2228128.33333333,309064.625683118,210626.46266228,0,1191263.88116429,0,39131.5157332295,7313.44146670427,26.1367995788746,56335.4068258615,18974.1729052543,265870.502965011,435802.79893116,2534408.94513649,"2_233_2"
"107",2018-01-15,2202593.33333333,308937.916970403,142237.150238412,0,1030122.3258059,0,67473.6821476483,3080.87788395948,33980.1528394178,17530.3056065635,18618.4205260392,24135.1272745883,435802.79893116,2081918.75822409,"2_233_2"
"108",2018-01-22,1918293.33333333,308799.749636898,97046.8461415504,0,961558.780689826,0,23633.9959383033,32228.4941459084,40106.169880986,3480.93594894319,18085.9050979515,7950.64209473263,435802.79893116,1928694.31850626,"2_233_2"
"109",2018-01-29,1862458.33333333,308661.582303394,77231.6987283384,0,926605.283335898,0,31333.2591835849,14667.5736573022,667.337068929946,611.127858413634,17820.1289773573,12453.1223750861,435802.79893116,1825853.91241946,"2_233_2"
"110",2018-02-05,1975951.66666667,308523.414969889,62710.1591342871,0,1047480.11562509,0,10523.0065291249,6317.59074281554,4271.93167581953,3003.82336037035,18663.128399081,166277.662814016,435802.79893116,2063573.63218166,"2_233_2"
"111",2018-02-12,1827318.33333333,308385.247636385,37715.8989678265,0,931121.508997983,0,7528.34856088372,31733.9784631784,9.34185598759863,525.297438137415,9385.96273189926,40488.2330560498,435802.79893116,1802696.61663949,"2_233_2"
"112",2018-02-19,1656268.33333333,308247.08030288,1870.99623203695,0,872916.535188913,0,2461.54360865196,14419.5167348273,7771.88347768474,90.0293871864255,3896.72200368823,29522.5839917076,435802.79893116,1676999.68985874,"2_233_2"
"113",2018-02-26,1703790,308108.912969375,-39013.266992852,0,828260.886201947,0,3745.98321676167,34116.967875543,22600.1401349302,15.3760357389481,15167.9836512103,28118.5154455682,435802.79893116,1636924.29746938,"2_233_2"
"114",2018-03-05,1488115,307970.745635871,-81616.2159940479,0,803520.035130039,0,1219.70453039274,15622.1868889508,88.928772161624,2.62448736118142,16226.1233115108,24740.3099621751,435802.79893116,1523577.24165557,"2_233_2"
"115",2018-03-12,1727330,307832.562201558,-121683.005755322,0,781271.24661013,0,35352.707517656,45779.3134945851,39665.11668923,0.447919737449497,16226.9488806053,6599.01652961457,435802.79893116,1546847.15301895,"2_233_2"
"116",2018-03-19,1208246.66666667,307694.378767245,-150788.181923035,0,653705.889590765,0,11927.5475108079,21786.8493136887,610.349934031887,0.0764448684086299,15376.9208559595,11280.454293485,435802.79893116,1307397.08371898,"2_233_2"
"117",2018-03-26,1388960,307556.195332933,-165718.196780303,16364.3840034157,678835.280213089,0,16069.9357989538,44392.2353142745,1275.94143873487,0.0130465349423949,15492.1229592438,38428.5994840759,435802.79893116,1388499.30974211,"2_233_2"
"118",2018-04-02,2408331.66666667,307418.01189862,-179135.442275195,850875.210701637,580460.110876313,0,5304.66550115268,21028.3568770516,2.60132217338693,0.00222659795289731,14843.8656268542,10128.795551909,435802.79893116,2046728.97723827,"2_233_2"
"119",2018-04-09,1131721.66666667,307279.828464307,-210540.811126301,0,610799.235437038,0,1730.19673535347,16015.8588699653,0.00515510280085827,0.000380004195426126,15092.8652387351,102969.8454002,435802.79893116,1279149.82348556,"2_233_2"
"120",2018-04-16,950015,307141.645029994,-261086.547321242,0,513006.956405366,0,562.105680301956,6926.82728348362,1.02154088263601e-05,18105.2820213779,14262.8351328346,41869.6903089046,435802.79893116,1076591.5934824,"2_233_2"
"121",2018-04-23,801298.333333333,307003.46155275,-303588.144206415,0,421807.054972746,0,182.381794685241,61816.0850972785,2.02429650248263e-08,3614.48829636294,12745.4001297781,1514.30056722839,435802.79893116,940897.827135593,"2_233_2"
